$ /Users/sakana/code/personal/kancolle/kancolle-item-improvement-spider/.venv/bin/python3 script/project/python_runner.py script/project/data_pipeline.py --report dist/data-pipeline/local-validation.json
[wikiwiki source gate] ready=true indexes=ship,equipment,improvement
$ /Users/sakana/code/personal/kancolle/kancolle-item-improvement-spider/.venv/bin/python3 -m service.data_package.cli build --strict
[32m2026-07-09 04:09:09,468 [INFO] [util.start2.start2_utils] [start2] local=2026062901, remote=2026070902[0m
[32m2026-07-09 04:09:09,468 [INFO] [util.start2.start2_utils] [start2] updating...[0m
[32m2026-07-09 04:09:23,625 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 441/574 id=442 name=潜水艦後部魚雷発射管4門(初期型) status=parsed[0m
[32m2026-07-09 04:09:23,633 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 442/574 id=443 name=潜水艦後部魚雷発射管4門(後期型) status=parsed[0m
[32m2026-07-09 04:09:23,642 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 443/574 id=444 name=四式重爆 飛龍+イ号一型甲 誘導弾 status=parsed[0m
[32m2026-07-09 04:09:23,651 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 444/574 id=445 name=二式複戦 屠龍 status=parsed[0m
[32m2026-07-09 04:09:23,659 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 445/574 id=446 name=二式複戦 屠龍 丙型 status=parsed[0m
[32m2026-07-09 04:09:23,668 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 446/574 id=447 name=零式艦戦64型(複座KMX搭載機) status=parsed[0m
[32m2026-07-09 04:09:23,679 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 447/574 id=449 name=特大発動艇+一式砲戦車 status=parsed[0m
[32m2026-07-09 04:09:23,688 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 448/574 id=450 name=13号対空電探改(後期型) status=parsed[0m
[32m2026-07-09 04:09:23,696 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 449/574 id=451 name=三式指揮連絡機改 status=parsed[0m
[32m2026-07-09 04:09:23,705 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 450/574 id=452 name=キ96 status=parsed[0m
[32m2026-07-09 04:09:23,714 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 451/574 id=453 name=キ102乙 status=parsed[0m
[32m2026-07-09 04:09:23,723 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 452/574 id=454 name=キ102乙改+イ号一型乙 誘導弾 status=parsed[0m
[32m2026-07-09 04:09:23,731 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 453/574 id=455 name=試製 長12.7cm連装砲A型改四 status=parsed[0m
[32m2026-07-09 04:09:23,740 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 454/574 id=456 name=SG レーダー(後期型) status=parsed[0m
[32m2026-07-09 04:09:23,748 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 455/574 id=457 name=後期型艦首魚雷(4門) status=parsed[0m
[32m2026-07-09 04:09:23,757 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 456/574 id=458 name=後期型電探&逆探+シュノーケル装備 status=parsed[0m
[32m2026-07-09 04:09:23,767 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 457/574 id=459 name=B-25 status=parsed[0m
[32m2026-07-09 04:09:23,777 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 458/574 id=460 name=15m二重測距儀改+21号電探改二+熟練射撃指揮所 status=parsed[0m
[32m2026-07-09 04:09:23,786 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 459/574 id=461 name=熟練聴音員+後期型艦首魚雷(4門) status=parsed[0m
[32m2026-07-09 04:09:23,794 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 460/574 id=463 name=15.5cm三連装副砲改二 status=parsed[0m
[32m2026-07-09 04:09:23,802 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 461/574 id=464 name=10cm連装高角砲群 集中配備 status=parsed[0m
[32m2026-07-09 04:09:23,811 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 462/574 id=465 name=試製51cm三連装砲 status=parsed[0m
[32m2026-07-09 04:09:23,824 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 463/574 id=466 name=流星改(熟練) status=parsed[0m
[32m2026-07-09 04:09:23,831 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 464/574 id=467 name=5inch連装砲(副砲配置) 集中配備 status=parsed[0m
[32m2026-07-09 04:09:23,840 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 465/574 id=468 name=38cm四連装砲改 deux status=parsed[0m
[32m2026-07-09 04:09:23,848 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 466/574 id=469 name=零式水上偵察機11型乙改(夜偵) status=parsed[0m
[32m2026-07-09 04:09:23,858 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 467/574 id=470 name=12.7cm連装砲C型改三 status=parsed[0m
[32m2026-07-09 04:09:23,867 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 468/574 id=471 name=Loire 130M status=parsed[0m
[32m2026-07-09 04:09:23,876 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 469/574 id=472 name=Mk.32 対潜魚雷(Mk.2落射機) status=parsed[0m
[32m2026-07-09 04:09:23,886 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 470/574 id=473 name=F4U-2 Night Corsair status=parsed[0m
[32m2026-07-09 04:09:23,897 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 471/574 id=474 name=F4U-4 status=parsed[0m
[32m2026-07-09 04:09:23,907 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 472/574 id=475 name=AU-1 status=parsed[0m
[32m2026-07-09 04:09:23,916 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 473/574 id=476 name=F4U-7 status=parsed[0m
[32m2026-07-09 04:09:23,924 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 474/574 id=477 name=熟練甲板要員 status=parsed[0m
[32m2026-07-09 04:09:23,950 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 475/574 id=478 name=熟練甲板要員+航空整備員 status=parsed[0m
[32m2026-07-09 04:09:23,959 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 476/574 id=479 name=Mosquito FB Mk.VI status=parsed[0m
[32m2026-07-09 04:09:23,966 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 477/574 id=480 name=Mosquito PR Mk.IV status=parsed[0m
[32m2026-07-09 04:09:23,974 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 478/574 id=481 name=Mosquito TR Mk.33 status=parsed[0m
[32m2026-07-09 04:09:23,985 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 479/574 id=482 name=特大発動艇+Ⅲ号戦車(北アフリカ仕様) status=parsed[0m
[32m2026-07-09 04:09:23,994 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 480/574 id=483 name=三式弾改二 status=parsed[0m
[32m2026-07-09 04:09:24,005 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 481/574 id=484 name=四式重爆 飛龍(熟練)+イ号一型甲 誘導弾 status=parsed[0m
[32m2026-07-09 04:09:24,013 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 482/574 id=485 name=強風改二 status=parsed[0m
[32m2026-07-09 04:09:24,023 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 483/574 id=486 name=零式艦戦64型(制空戦闘機仕様) status=parsed[0m
[32m2026-07-09 04:09:24,032 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 484/574 id=487 name=零式艦戦64型(熟練爆戦) status=parsed[0m
[32m2026-07-09 04:09:24,041 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 485/574 id=488 name=二式爆雷改二 status=parsed[0m
[32m2026-07-09 04:09:24,050 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 486/574 id=489 name=一式戦 隼II型改(20戦隊) status=parsed[0m
[32m2026-07-09 04:09:24,062 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 487/574 id=490 name=試製 夜間瑞雲(攻撃装備) status=parsed[0m
[32m2026-07-09 04:09:24,070 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 488/574 id=491 name=一式戦 隼III型改(熟練/20戦隊) status=parsed[0m
[32m2026-07-09 04:09:24,079 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 489/574 id=492 name=零戦52型丙(八幡部隊) status=parsed[0m
[32m2026-07-09 04:09:24,087 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 490/574 id=493 name=一式陸攻(八幡部隊) status=parsed[0m
[32m2026-07-09 04:09:24,098 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 491/574 id=494 name=特大発動艇+チハ status=parsed[0m
[32m2026-07-09 04:09:24,110 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 492/574 id=495 name=特大発動艇+チハ改 status=parsed[0m
[32m2026-07-09 04:09:24,119 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 493/574 id=496 name=陸軍歩兵部隊 status=parsed[0m
[32m2026-07-09 04:09:24,129 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 494/574 id=497 name=九七式中戦車(チハ) status=parsed[0m
[32m2026-07-09 04:09:24,136 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 495/574 id=498 name=九七式中戦車 新砲塔(チハ改) status=parsed[0m
[32m2026-07-09 04:09:24,143 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 496/574 id=499 name=陸軍歩兵部隊+チハ改 status=parsed[0m
[32m2026-07-09 04:09:24,153 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 497/574 id=500 name=発煙装置(煙幕) status=parsed[0m
[32m2026-07-09 04:09:24,160 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 498/574 id=501 name=発煙装置改(煙幕) status=parsed[0m
[32m2026-07-09 04:09:24,171 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 499/574 id=502 name=35.6cm連装砲改三(ダズル迷彩仕様) status=parsed[0m
[32m2026-07-09 04:09:24,181 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 500/574 id=503 name=35.6cm連装砲改四 status=parsed[0m
[32m2026-07-09 04:09:24,191 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 501/574 id=504 name=銀河(熟練) status=parsed[0m
[32m2026-07-09 04:09:24,199 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 502/574 id=505 name=25mm対空機銃増備 status=parsed[0m
[32m2026-07-09 04:09:24,209 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 503/574 id=506 name=電探装備マスト(13号改+22号電探改四) status=parsed[0m
[32m2026-07-09 04:09:24,217 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 504/574 id=507 name=14inch/45 連装砲 status=parsed[0m
[32m2026-07-09 04:09:24,226 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 505/574 id=508 name=14inch/45 三連装砲 status=parsed[0m
[32m2026-07-09 04:09:24,235 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 506/574 id=509 name=12cm単装高角砲E型改 status=parsed[0m
[32m2026-07-09 04:09:24,244 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 507/574 id=510 name=Walrus status=parsed[0m
[32m2026-07-09 04:09:24,251 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 508/574 id=511 name=21inch艦首魚雷発射管4門(初期型) status=parsed[0m
[32m2026-07-09 04:09:24,259 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 509/574 id=512 name=21inch艦首魚雷発射管4門(後期型) status=parsed[0m
[32m2026-07-09 04:09:24,266 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 510/574 id=513 name=阻塞気球 status=parsed[0m
[32m2026-07-09 04:09:24,277 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 511/574 id=514 name=特大発動艇+Ⅲ号戦車J型 status=parsed[0m
[32m2026-07-09 04:09:24,286 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 512/574 id=515 name=Sea Otter status=parsed[0m
[32m2026-07-09 04:09:24,295 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 513/574 id=516 name=Me 262 A-1a/R1 status=parsed[0m
[32m2026-07-09 04:09:24,305 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 514/574 id=517 name=逆探(E27)+22号対水上電探改四(後期調整型) status=parsed[0m
[32m2026-07-09 04:09:24,319 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 515/574 id=518 name=14cm連装砲改二 status=parsed[0m
[32m2026-07-09 04:09:24,329 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 516/574 id=519 name=SJレーダー+潜水艦司令塔装備 status=parsed[0m
[32m2026-07-09 04:09:24,339 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 517/574 id=520 name=試製20.3cm(4号)連装砲 status=parsed[0m
[32m2026-07-09 04:09:24,348 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 518/574 id=521 name=紫雲(熟練) status=parsed[0m
[32m2026-07-09 04:09:24,359 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 519/574 id=522 name=零式小型水上機 status=parsed[0m
[32m2026-07-09 04:09:24,371 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 520/574 id=523 name=零式小型水上機(熟練) status=parsed[0m
[32m2026-07-09 04:09:24,379 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 521/574 id=524 name=12cm単装高角砲+25mm機銃増備 status=parsed[0m
[32m2026-07-09 04:09:24,391 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 522/574 id=525 name=特四式内火艇 status=parsed[0m
[32m2026-07-09 04:09:24,402 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 523/574 id=526 name=特四式内火艇改 status=parsed[0m
[32m2026-07-09 04:09:24,411 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 524/574 id=527 name=Type281 レーダー status=parsed[0m
[32m2026-07-09 04:09:24,420 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 525/574 id=528 name=Type274 射撃管制レーダー status=parsed[0m
[32m2026-07-09 04:09:24,431 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 526/574 id=529 name=12.7cm連装砲C型改三H status=parsed[0m
[32m2026-07-09 04:09:24,443 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 527/574 id=530 name=35.6cm連装砲改三丙 status=parsed[0m
[32m2026-07-09 04:09:24,451 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 528/574 id=531 name=艦隊通信アンテナ status=parsed[0m
[32m2026-07-09 04:09:24,459 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 529/574 id=532 name=通信装置&要員 status=parsed[0m
[32m2026-07-09 04:09:24,470 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 530/574 id=533 name=10cm連装高角砲改+高射装置改 status=parsed[0m
[32m2026-07-09 04:09:24,479 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 531/574 id=534 name=13.8cm連装砲 status=parsed[0m
[32m2026-07-09 04:09:24,489 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 532/574 id=535 name=13.8cm連装砲改 status=parsed[0m
[32m2026-07-09 04:09:24,498 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 533/574 id=536 name=15.2cm三連装主砲 status=parsed[0m
[32m2026-07-09 04:09:24,508 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 534/574 id=537 name=15.2cm三連装主砲改 status=parsed[0m
[32m2026-07-09 04:09:24,519 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 535/574 id=538 name=Loire 130M改(熟練) status=parsed[0m
[32m2026-07-09 04:09:24,528 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 536/574 id=539 name=SOC Seagull 後期型(熟練) status=parsed[0m
[32m2026-07-09 04:09:24,539 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 537/574 id=540 name=零式水上偵察機11型甲改二 status=parsed[0m
[32m2026-07-09 04:09:24,549 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 538/574 id=541 name=SBD(Yellow Wings) status=parsed[0m
[32m2026-07-09 04:09:24,558 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 539/574 id=542 name=TBD(Yellow Wings) status=parsed[0m
[32m2026-07-09 04:09:24,567 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 540/574 id=543 name=SBD VS-2(偵察飛行隊) status=parsed[0m
[32m2026-07-09 04:09:24,577 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 541/574 id=544 name=SBD VB-2(爆撃飛行隊) status=parsed[0m
[32m2026-07-09 04:09:24,589 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 542/574 id=545 name=天山一二型甲改二(村田隊/電探装備) status=parsed[0m
[32m2026-07-09 04:09:24,600 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 543/574 id=546 name=試製 震電(局地戦闘機) status=parsed[0m
[32m2026-07-09 04:09:24,610 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 544/574 id=547 name=震電改二(艦戦型改二) status=parsed[0m
[32m2026-07-09 04:09:24,620 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 545/574 id=548 name=震電改三(試製 噴式震電) status=parsed[0m
[32m2026-07-09 04:09:24,628 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 546/574 id=549 name=三式指揮連絡機改二 status=parsed[0m
[32m2026-07-09 04:09:24,637 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 547/574 id=550 name=試製 明星(増加試作機) status=parsed[0m
[32m2026-07-09 04:09:24,646 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 548/574 id=551 name=明星改 status=parsed[0m
[32m2026-07-09 04:09:24,656 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 549/574 id=552 name=九九式練爆二二型改(夜間装備実験機) status=parsed[0m
[32m2026-07-09 04:09:24,666 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 550/574 id=553 name=10cm連装高角砲改 status=parsed[0m
[32m2026-07-09 04:09:24,676 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 551/574 id=554 name=九七式艦攻改(北東海軍航空隊) status=parsed[0m
[32m2026-07-09 04:09:24,684 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 552/574 id=555 name=18cm/57 三連装主砲 status=parsed[0m
[32m2026-07-09 04:09:24,691 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 553/574 id=556 name=10cm/56 単装高角砲(集中配備) status=parsed[0m
[32m2026-07-09 04:09:24,700 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 554/574 id=557 name=零式艦戦62型改(夜間爆戦) status=parsed[0m
[32m2026-07-09 04:09:24,709 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 555/574 id=558 name=零式艦戦62型改(熟練/夜間爆戦) status=parsed[0m
[32m2026-07-09 04:09:24,718 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 556/574 id=559 name=Ju87 D-4(Fliegerass) status=parsed[0m
[32m2026-07-09 04:09:24,726 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 557/574 id=560 name=Bf109 T-3(G) status=parsed[0m
[32m2026-07-09 04:09:24,734 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 558/574 id=561 name=Ho229 status=parsed[0m
[32m2026-07-09 04:09:24,743 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 559/574 id=562 name=Do 217 E-5+TV誘導型 Hs293D status=parsed[0m
[32m2026-07-09 04:09:24,751 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 560/574 id=564 name=21cm単装主砲 status=parsed[0m
[32m2026-07-09 04:09:24,759 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 561/574 id=565 name=15cm単装副砲 status=parsed[0m
[32m2026-07-09 04:09:24,765 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 562/574 id=566 name=10.2cm三連装副砲 status=parsed[0m
[32m2026-07-09 04:09:24,773 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 563/574 id=567 name=Sea Gladiator status=parsed[0m
[32m2026-07-09 04:09:24,780 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 564/574 id=568 name=強風改二(熟練) status=parsed[0m
[32m2026-07-09 04:09:24,787 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 565/574 id=569 name=三式爆雷投射機改 status=parsed[0m
[32m2026-07-09 04:09:24,798 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 566/574 id=570 name=流星改(友永隊) status=parsed[0m
[32m2026-07-09 04:09:24,805 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 567/574 id=571 name=53cm連装魚雷改(酸素魚雷) status=parsed[0m
[32m2026-07-09 04:09:24,814 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 568/574 id=572 name=12.7cm単装高角砲改三 status=parsed[0m
[32m2026-07-09 04:09:24,823 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 569/574 id=573 name=試製 23号電探改三 status=parsed[0m
[32m2026-07-09 04:09:24,833 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 570/574 id=574 name=SCレーダー改(後期調整型) status=parsed[0m
[32m2026-07-09 04:09:24,841 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 571/574 id=575 name=25mm連装機銃(熟練機銃員分隊) status=parsed[0m
[32m2026-07-09 04:09:24,842 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] page parsing complete; records=570 issues=935 referenceIssues=860[0m
[32m2026-07-09 04:09:24,842 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] building metadata and output datasets[0m
[32m2026-07-09 04:09:24,845 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] writing acquisition records, diagnostics, and metadata[0m
[32m2026-07-09 04:09:24,880 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] output write complete; operatorStops=8[0m
[31m2026-07-09 04:09:24,880 [ERROR] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] strict operator-stop gate rejected the dataset; stopReason=ship-reference-ambiguous; operatorStops=8; diagnostics=/Users/sakana/code/personal/kancolle/kancolle-item-improvement-spider/dist/data-pipeline/sources/wikiwiki-equipment-detail/operator-stops.nedb[0m
[31mERROR[0m: ship reference could not be mapped to one Start2 ship ID
stopReason: ship-reference-ambiguous
人工处理: 人工确认唯一 canonical ID，并补充名称映射或修正来源证据。
可继续断点: /Users/sakana/code/personal/kancolle/kancolle-item-improvement-spider/dist/data-pipeline/sources/wikiwiki-equipment-detail
停止项: 8
  1. stopReason=ship-reference-ambiguous equipment=21:零式艦戦52型 rawName=翔鶴 linkTarget=翔鶴改 source=https://wikiwiki.jp/kancolle/%E9%9B%B6%E5%BC%8F%E8%89%A6%E6%88%A652%E5%9E%8B
  2. stopReason=ship-reference-ambiguous equipment=21:零式艦戦52型 rawName=飛鷹 linkTarget=飛鷹改 source=https://wikiwiki.jp/kancolle/%E9%9B%B6%E5%BC%8F%E8%89%A6%E6%88%A652%E5%9E%8B
  3. stopReason=ship-reference-ambiguous equipment=21:零式艦戦52型 rawName=翔鶴 linkTarget=翔鶴改 source=https://wikiwiki.jp/kancolle/%E9%9B%B6%E5%BC%8F%E8%89%A6%E6%88%A652%E5%9E%8B
  4. stopReason=ship-reference-ambiguous equipment=40:25mm三連装機銃 rawName=沖波 linkTarget=沖波改 source=https://wikiwiki.jp/kancolle/25mm%E4%B8%89%E9%80%A3%E8%A3%85%E6%A9%9F%E9%8A%83
  5. stopReason=ship-reference-ambiguous equipment=40:25mm三連装機銃 rawName=速吸 linkTarget=速吸改 source=https://wikiwiki.jp/kancolle/25mm%E4%B8%89%E9%80%A3%E8%A3%85%E6%A9%9F%E9%8A%83
  6. stopReason=ship-reference-ambiguous equipment=49:25mm単装機銃 rawName=宗谷 linkTarget=宗谷 source=https://wikiwiki.jp/kancolle/25mm%E5%8D%98%E8%A3%85%E6%A9%9F%E9%8A%83
  7. stopReason=ship-reference-ambiguous equipment=63:12.7cm連装砲B型改二 rawName=江風 linkTarget=江風改 source=https://wikiwiki.jp/kancolle/12.7cm%E9%80%A3%E8%A3%85%E7%A0%B2B%E5%9E%8B%E6%94%B9%E4%BA%8C
  8. stopReason=ship-reference-ambiguous equipment=63:12.7cm連装砲B型改二 rawName=狭霧 linkTarget=狭霧改 source=https://wikiwiki.jp/kancolle/12.7cm%E9%80%A3%E8%A3%85%E7%A0%B2B%E5%9E%8B%E6%94%B9%E4%BA%8C
